date,amount,day,month,year,weekday,weeknum
2011-12-31 00:00:00,16302,31,12,2011,Sat,53
2011-01-01 00:00:00,21180,1,1,2011,Sat,1
2011-01-02 00:00:00,26817,2,1,2011,Sun,2
2011-01-03 00:00:00,80782,3,1,2011,Mon,2
2011-01-04 00:00:00,49108,4,1,2011,Tue,2
2011-01-05 00:00:00,83963,5,1,2011,Wed,2
2011-01-06 00:00:00,80208,6,1,2011,Thu,2
2011-01-07 00:00:00,26422,7,1,2011,Fri,2
2011-01-08 00:00:00,75159,8,1,2011,Sat,2
2011-01-09 00:00:00,50619,9,1,2011,Sun,3
2011-01-10 00:00:00,45149,10,1,2011,Mon,3
2011-01-11 00:00:00,23102,11,1,2011,Tue,3
2011-01-12 00:00:00,46558,12,1,2011,Wed,3
2011-01-13 00:00:00,50114,13,1,2011,Thu,3
2011-01-14 00:00:00,73793,14,1,2011,Fri,3
2011-01-15 00:00:00,85066,15,1,2011,Sat,3
2011-01-16 00:00:00,28628,16,1,2011,Sun,4
2011-01-17 00:00:00,87647,17,1,2011,Mon,4
2011-01-18 00:00:00,35514,18,1,2011,Tue,4
2011-01-19 00:00:00,26840,19,1,2011,Wed,4
2011-01-20 00:00:00,00200,20,1,2011,Thu,4
2011-01-21 00:00:00,99724,21,1,2011,Fri,4
2011-01-22 00:00:00,66711,22,1,2011,Sat,4
2011-01-23 00:00:00,07175,23,1,2011,Sun,5
2011-01-24 00:00:00,21565,24,1,2011,Mon,5
2011-01-25 00:00:00,14506,25,1,2011,Tue,5
2011-01-26 00:00:00,80998,26,1,2011,Wed,5
2011-01-27 00:00:00,38876,27,1,2011,Thu,5
2011-01-28 00:00:00,09241,28,1,2011,Fri,5
2011-01-29 00:00:00,63056,29,1,2011,Sat,5
2011-01-30 00:00:00,65922,30,1,2011,Sun,6
2011-01-31 00:00:00,38634,31,1,2011,Mon,6
2011-02-01 00:00:00,21594,1,2,2011,Tue,6
2011-02-02 00:00:00,91938,2,2,2011,Wed,6
2011-02-03 00:00:00,65047,3,2,2011,Thu,6
2011-02-04 00:00:00,20207,4,2,2011,Fri,6
2011-02-05 00:00:00,87943,5,2,2011,Sat,6
2011-02-06 00:00:00,22840,6,2,2011,Sun,7
2011-02-07 00:00:00,61564,7,2,2011,Mon,7
2011-02-08 00:00:00,40566,8,2,2011,Tue,7
2011-02-09 00:00:00,97123,9,2,2011,Wed,7
2011-02-10 00:00:00,50525,10,2,2011,Thu,7
2011-02-11 00:00:00,66739,11,2,2011,Fri,7
2011-02-12 00:00:00,19827,12,2,2011,Sat,7
2011-02-13 00:00:00,35688,13,2,2011,Sun,8
2011-02-14 00:00:00,65931,14,2,2011,Mon,8
2011-02-15 00:00:00,82838,15,2,2011,Tue,8
2011-02-16 00:00:00,93452,16,2,2011,Wed,8
2011-02-17 00:00:00,53997,17,2,2011,Thu,8
2011-02-18 00:00:00,96889,18,2,2011,Fri,8
2011-02-19 00:00:00,48960,19,2,2011,Sat,8
2011-02-20 00:00:00,75424,20,2,2011,Sun,9
2011-02-21 00:00:00,05421,21,2,2011,Mon,9
2011-02-22 00:00:00,18742,22,2,2011,Tue,9
2011-02-23 00:00:00,07274,23,2,2011,Wed,9
2011-02-24 00:00:00,92934,24,2,2011,Thu,9
2011-02-25 00:00:00,44319,25,2,2011,Fri,9
2011-02-26 00:00:00,46394,26,2,2011,Sat,9
2011-02-27 00:00:00,84946,27,2,2011,Sun,10
