Industry,Year,Month,Weekly-Earnings,Employees-Thousands
Oil and gas extraction,2006,03,1142.34,130.3
Oil and gas extraction,2006,04,1243.21,132.0
Oil and gas extraction,2006,05,1184.42,133.1
Oil and gas extraction,2006,06,1211.22,136.7
Oil and gas extraction,2006,07,1248.50,137.1
Oil and gas extraction,2006,08,1187.60,138.0
Oil and gas extraction,2006,09,1165.44,135.9
Oil and gas extraction,2006,10,1266.23,137.3
Oil and gas extraction,2006,11,1204.67,137.6
Oil and gas extraction,2006,12,1180.66,138.9
Oil and gas extraction,2007,01,1185.89,139.9
Oil and gas extraction,2007,02,1212.04,140.6
Oil and gas extraction,2007,03,1199.31,141.8
Oil and gas extraction,2007,04,1297.62,142.2
Oil and gas extraction,2007,05,1234.23,143.7
Oil and gas extraction,2007,06,1246.17,147.2
Oil and gas extraction,2007,07,1299.48,148.6
Oil and gas extraction,2007,08,1206.25,149.3
Oil and gas extraction,2007,09,1288.35,147.3
Oil and gas extraction,2007,10,1235.46,148.5
Oil and gas extraction,2007,11,1221.97,151.9
Oil and gas extraction,2007,12,1244.70,153.1
Oil and gas extraction,2008,01,1296.70,154.0
Oil and gas extraction,2008,02,1198.47,153.5
Oil and gas extraction,2008,03,1476.60,155.1
Oil and gas extraction,2008,04,1274.50,152.8
Oil and gas extraction,2008,05,1277.59,157.9
Oil and gas extraction,2008,06,1364.25,161.8
Oil and gas extraction,2008,07,1390.55,163.8
Oil and gas extraction,2008,08,1370.80,165.6
Oil and gas extraction,2008,09,1286.38,164.6
Oil and gas extraction,2008,10,1295.22,164.4
Oil and gas extraction,2008,11,1468.74,165.4
Oil and gas extraction,2008,12,1401.36,166.5
Oil and gas extraction,2009,01,1355.25,165.1
Oil and gas extraction,2009,02,1428.85,163.2
Oil and gas extraction,2009,03,1455.10,161.4
Oil and gas extraction,2009,04,1372.36,159.3
Oil and gas extraction,2009,05,1366.55,160.1
Oil and gas extraction,2009,06,1383.36,162.0
Oil and gas extraction,2009,07,1362.63,160.4
Oil and gas extraction,2009,08,1485.99,159.0
Oil and gas extraction,2009,09,1389.61,157.9
Oil and gas extraction,2009,10,1400.95,157.4
Oil and gas extraction,2009,11,1461.19,156.7
Oil and gas extraction,2009,12,1413.70,155.4
Oil and gas extraction,2010,01,1408.47,156.5
Oil and gas extraction,2010,02,1418.47,155.3
Oil and gas extraction,2010,03,1394.36,155.6
Oil and gas extraction,2010,04,1425.20,156.1
Oil and gas extraction,2010,05,1511.58,158.5
Oil and gas extraction,2010,06,1439.20,159.7
Oil and gas extraction,2010,07,1474.45,159.1
Oil and gas extraction,2010,08,1528.52,160.7
Oil and gas extraction,2010,09,1474.20,159.7
Oil and gas extraction,2010,10,1477.80,161.2
Oil and gas extraction,2010,11,1467.64,161.2
Oil and gas extraction,2010,12,1505.27,161.0
Oil and gas extraction,2011,01,1609.21,162.0
Oil and gas extraction,2011,02,1535.22,163.1
Oil and gas extraction,2011,03,1528.38,165.5
Oil and gas extraction,2011,04,1546.13,167.9
Oil and gas extraction,2011,05,1595.79,170.1
Oil and gas extraction,2011,06,1539.55,173.5
Oil and gas extraction,2011,07,1496.40,174.8
Oil and gas extraction,2011,08,1502.07,174.9
Oil and gas extraction,2011,09,1518.59,176.0
Oil and gas extraction,2011,10,1556.40,177.8
Oil and gas extraction,2011,11,1502.77,178.2
Oil and gas extraction,2011,12,1476.30,180.7
Oil and gas extraction,2012,01,1565.10,180.5
Oil and gas extraction,2012,02,1517.90,180.6
Oil and gas extraction,2012,03,1502.60,183.6
Oil and gas extraction,2012,04,1582.95,184.4
Oil and gas extraction,2012,05,1492.04,186.2
Oil and gas extraction,2012,06,1525.34,190.1
Oil and gas extraction,2012,07,1587.68,190.9
Oil and gas extraction,2012,08,1515.29,191.5
Oil and gas extraction,2012,09,1575.42,189.4
Oil and gas extraction,2012,10,1488.30,189.0
Oil and gas extraction,2012,11,1482.52,190.1
Oil and gas extraction,2012,12,1578.26,192.4
Oil and gas extraction,2013,01,1504.89,192.3
Oil and gas extraction,2013,02,1476.30,193.0
Oil and gas extraction,2013,03,1483.50,193.0
Oil and gas extraction,2013,04,1501.21,192.9
Oil and gas extraction,2013,05,1471.87,192.8
